Index,Name,I,J,CID,Status,R,X,B,RATEA,RATEB,RATEC,GI,BI,GJ,BJ,Length,Usage Charge,Tap,Angle,Area,Zone,Owner,Cost_Maint,OutageRate,OutageDuration,FOR,MaintDuration,MaxPartialMaintTimes,MinPartialMaintDuration,MinMaintInterval
1,BR1,1,2,1,1,0.0303,0.0999,0.0254,175,175,175,0,0,0,0,9.99,0.135,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
2,BR2,1,3,1,1,0.0129,0.0424,0.01082,175,175,175,0,0,0,0,4.24,0.063,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
3,BR3,4,5,1,1,0.00176,0.00798,0.0021,500,500,500,0,0,0,0,0.798,0.014,0,0,1,1,101,5000,0.2,16,0.02,18,2,8,8
4,BR4,3,5,1,1,0.0241,0.108,0.0284,175,175,175,0,0,0,0,10.8,0.167,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
5,BR5,5,6,1,1,0.0119,0.054,0.01426,175,175,175,0,0,0,0,5.4,0.072,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
6,BR6,6,7,1,1,0.00459,0.0208,0.0055,175,175,175,0,0,0,0,2.08,0.033,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
7,BR7,8,9,1,1,0.00244,0.0305,1.162,500,500,500,0,0,0,0,3.05,0.042,0,0,1,1,101,5000,0.2,16,0.02,18,2,8,8
8,BR8,8,5,1,1,0.00001,0.0267,0,500,500,500,0,0,0,0,2.67,0.053,0.985,0,1,1,101,5000,0.2,16,0.02,18,2,8,8
9,BR9,9,10,1,1,0.00258,0.0322,1.23,500,500,500,0,0,0,0,3.22,0.032,0,0,1,1,101,5000,0.2,16,0.02,18,2,8,8
10,BR10,4,11,1,1,0.0209,0.0688,0.01748,175,175,175,0,0,0,0,6.88,0.13,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
11,BR11,5,11,1,1,0.0203,0.0682,0.01738,175,175,175,0,0,0,0,6.82,0.116,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
12,BR12,11,12,1,1,0.00595,0.0196,0.00502,175,175,175,0,0,0,0,1.96,0.031,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
13,BR13,2,12,1,1,0.0187,0.0616,0.01572,175,175,175,0,0,0,0,6.16,0.102,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
14,BR14,3,12,1,1,0.0484,0.16,0.0406,175,175,175,0,0,0,0,16,0.267,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
15,BR15,7,12,1,1,0.00862,0.034,0.00874,175,175,175,0,0,0,0,3.4,0.066,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
16,BR16,11,13,1,1,0.02225,0.0731,0.01876,175,175,175,0,0,0,0,7.31,0.096,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
17,BR17,12,14,1,1,0.0215,0.0707,0.01816,175,175,175,0,0,0,0,7.07,0.139,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
18,BR18,13,15,1,1,0.0744,0.2444,0.06268,175,175,175,0,0,0,0,24.44,0.252,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
19,BR19,14,15,1,1,0.0595,0.195,0.0502,175,175,175,0,0,0,0,19.5,0.282,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
20,BR20,12,16,1,1,0.0212,0.0834,0.0214,175,175,175,0,0,0,0,8.34,0.165,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
21,BR21,15,17,1,1,0.0132,0.0437,0.0444,500,500,500,0,0,0,0,4.37,0.048,0,0,1,1,101,5000,0.2,16,0.02,18,2,8,8
22,BR22,16,17,1,1,0.0454,0.1801,0.0466,175,175,175,0,0,0,0,18.01,0.213,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
23,BR23,17,18,1,1,0.0123,0.0505,0.01298,175,175,175,0,0,0,0,5.05,0.08,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
24,BR24,18,19,1,1,0.01119,0.0493,0.01142,175,175,175,0,0,0,0,4.93,0.084,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
25,BR25,19,20,1,1,0.0252,0.117,0.0298,175,175,175,0,0,0,0,11.7,0.242,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
26,BR26,15,19,1,1,0.012,0.0394,0.0101,175,175,175,0,0,0,0,3.94,0.049,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
27,BR27,20,21,1,1,0.0183,0.0849,0.0216,175,175,175,0,0,0,0,8.49,0.168,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
28,BR28,21,22,1,1,0.0209,0.097,0.0246,175,175,175,0,0,0,0,9.7,0.179,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
29,BR29,22,23,1,1,0.0342,0.159,0.0404,175,175,175,0,0,0,0,15.9,0.194,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
30,BR30,23,24,1,1,0.0135,0.0492,0.0498,175,175,175,0,0,0,0,4.92,0.084,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
31,BR31,23,25,1,1,0.0156,0.08,0.0864,500,500,500,0,0,0,0,8,0.087,0,0,1,1,101,5000,0.2,16,0.02,18,2,8,8
32,BR32,26,25,1,1,0.00001,0.0382,0,500,500,500,0,0,0,0,3.82,0.049,0.96,0,1,1,101,5000,0.2,16,0.02,18,2,8,8
33,BR33,25,27,1,1,0.0318,0.163,0.1764,500,500,500,0,0,0,0,16.3,0.316,0,0,1,1,101,5000,0.2,16,0.02,18,2,8,8
34,BR34,27,28,1,1,0.01913,0.0855,0.0216,175,175,175,0,0,0,0,8.55,0.147,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
35,BR35,28,29,1,1,0.0237,0.0943,0.0238,175,175,175,0,0,0,0,9.43,0.115,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
36,BR36,30,17,1,1,0.00001,0.0388,0,500,500,500,0,0,0,0,3.88,0.045,0.96,0,1,1,101,5000,0.2,16,0.02,18,2,8,8
37,BR37,8,30,1,1,0.00431,0.0504,0.514,175,175,175,0,0,0,0,5.04,0.063,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
38,BR38,26,30,1,1,0.00799,0.086,0.908,500,500,500,0,0,0,0,8.6,0.102,0,0,1,1,101,5000,0.2,16,0.02,18,2,8,8
39,BR39,17,31,1,1,0.0474,0.1563,0.0399,175,175,175,0,0,0,0,15.63,0.234,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
40,BR40,29,31,1,1,0.0108,0.0331,0.0083,175,175,175,0,0,0,0,3.31,0.046,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
41,BR41,23,32,1,1,0.0317,0.1153,0.1173,140,140,140,0,0,0,0,11.53,0.173,0,0,1,1,101,1400,0.2,16,0.02,18,2,8,8
